=== Job info ===
Node:     gnode10
  step  28000  loss=0.03259  exact=0.7382  pairwise=0.9855
  step  29000  loss=0.03168  exact=0.7347  pairwise=0.9887
  step  30000  loss=0.03151  exact=0.7138  pairwise=0.9881
  step  31000  loss=0.03036  exact=0.6686  pairwise=0.9889
  step  32000  loss=0.03067  exact=0.7034  pairwise=0.9891
  step  33000  loss=0.02977  exact=0.7119  pairwise=0.9894
  step  34000  loss=0.02952  exact=0.7170  pairwise=0.9900
  step  35000  loss=0.02875  exact=0.7140  pairwise=0.9895
  step  36000  loss=0.02847  exact=0.7563  pairwise=0.9894
  step  37000  loss=0.02821  exact=0.7190  pairwise=0.9898
  step  38000  loss=0.02780  exact=0.7299  pairwise=0.9903
  step  39000  loss=0.02701  exact=0.7625  pairwise=0.9898
  step  40000  loss=0.02728  exact=0.7376  pairwise=0.9906
  step  41000  loss=0.02643  exact=0.7240  pairwise=0.9902
  step  42000  loss=0.02664  exact=0.7113  pairwise=0.9906
  step  43000  loss=0.02574  exact=0.7324  pairwise=0.9907
  step  44000  loss=0.02582  exact=0.7360  pairwise=0.9907
  step  45000  loss=0.02541  exact=0.7580  pairwise=0.9908
  step  46000  loss=0.02557  exact=0.6901  pairwise=0.9911
  step  47000  loss=0.02482  exact=0.7220  pairwise=0.9914
  step  48000  loss=0.02442  exact=0.7159  pairwise=0.9912
  step  49000  loss=0.02438  exact=0.7746  pairwise=0.9901
  step  50000  loss=0.02447  exact=0.7202  pairwise=0.9907
  step  51000  loss=0.02417  exact=0.7174  pairwise=0.9915
  step  52000  loss=0.02378  exact=0.7551  pairwise=0.9913
  step  53000  loss=0.02368  exact=0.7619  pairwise=0.9910
  step  54000  loss=0.02278  exact=0.7491  pairwise=0.9914
  step  55000  loss=0.02318  exact=0.7568  pairwise=0.9912
  step  56000  loss=0.02268  exact=0.7481  pairwise=0.9923
  step  57000  loss=0.02274  exact=0.7383  pairwise=0.9919
  step  58000  loss=0.02253  exact=0.7594  pairwise=0.9915
  step  59000  loss=0.02205  exact=0.7101  pairwise=0.9921
  step  60000  loss=0.02177  exact=0.7650  pairwise=0.9919
  step  61000  loss=0.02192  exact=0.7459  pairwise=0.9914
  step  62000  loss=0.02176  exact=0.7670  pairwise=0.9921
  step  63000  loss=0.02144  exact=0.7504  pairwise=0.9928
  step  64000  loss=0.02107  exact=0.7628  pairwise=0.9925
  step  65000  loss=0.02089  exact=0.7533  pairwise=0.9917
  step  66000  loss=0.02083  exact=0.7151  pairwise=0.9925
  step  67000  loss=0.02069  exact=0.7562  pairwise=0.9926
  step  68000  loss=0.02064  exact=0.7499  pairwise=0.9918
  step  69000  loss=0.02059  exact=0.7068  pairwise=0.9926
  step  70000  loss=0.02032  exact=0.7847  pairwise=0.9916
  step  71000  loss=0.02033  exact=0.7607  pairwise=0.9928
  step  72000  loss=0.01985  exact=0.7896  pairwise=0.9926
  step  73000  loss=0.02022  exact=0.7665  pairwise=0.9926
  step  74000  loss=0.01980  exact=0.7101  pairwise=0.9927
  step  75000  loss=0.01993  exact=0.7595  pairwise=0.9914
  step  76000  loss=0.01983  exact=0.7441  pairwise=0.9934
  step  77000  loss=0.01973  exact=0.6992  pairwise=0.9923
  step  78000  loss=0.01965  exact=0.7469  pairwise=0.9929
  step  79000  loss=0.01956  exact=0.7444  pairwise=0.9929
  step  80000  loss=0.01936  exact=0.7747  pairwise=0.9928
  step  81000  loss=0.01940  exact=0.7358  pairwise=0.9932
  step  82000  loss=0.01922  exact=0.7328  pairwise=0.9927
  step  83000  loss=0.01906  exact=0.7539  pairwise=0.9932
  step  84000  loss=0.01893  exact=0.7522  pairwise=0.9932
  step  85000  loss=0.01898  exact=0.7464  pairwise=0.9930
  step  86000  loss=0.01900  exact=0.7467  pairwise=0.9935
  step  87000  loss=0.01882  exact=0.7558  pairwise=0.9934
  step  88000  loss=0.01883  exact=0.7558  pairwise=0.9939
  step  89000  loss=0.01849  exact=0.7534  pairwise=0.9933
  step  90000  loss=0.01871  exact=0.7378  pairwise=0.9934
  step  91000  loss=0.01845  exact=0.7231  pairwise=0.9934
  step  92000  loss=0.01834  exact=0.7634  pairwise=0.9926
  step  93000  loss=0.01835  exact=0.7654  pairwise=0.9936
  step  94000  loss=0.01820  exact=0.7557  pairwise=0.9931
  step  95000  loss=0.01850  exact=0.7430  pairwise=0.9935
  step  96000  loss=0.01810  exact=0.7693  pairwise=0.9938
  step  97000  loss=0.01816  exact=0.7602  pairwise=0.9934
  step  98000  loss=0.01800  exact=0.7737  pairwise=0.9935
  step  99000  loss=0.01789  exact=0.7289  pairwise=0.9933
  step 100000  loss=0.01804  exact=0.7492  pairwise=0.9938
  step 101000  loss=0.01810  exact=0.7633  pairwise=0.9938
  step 102000  loss=0.01772  exact=0.7480  pairwise=0.9937
  step 103000  loss=0.01757  exact=0.7551  pairwise=0.9933
  step 104000  loss=0.01755  exact=0.7688  pairwise=0.9939
  step 105000  loss=0.01794  exact=0.7798  pairwise=0.9927
  step 106000  loss=0.01763  exact=0.7736  pairwise=0.9939
  step 107000  loss=0.01742  exact=0.7651  pairwise=0.9937
  step 108000  loss=0.01734  exact=0.7197  pairwise=0.9935
  step 109000  loss=0.01726  exact=0.7330  pairwise=0.9938
  step 110000  loss=0.01738  exact=0.7364  pairwise=0.9938
  step 111000  loss=0.01719  exact=0.7825  pairwise=0.9936
  step 112000  loss=0.01702  exact=0.7618  pairwise=0.9937
  step 113000  loss=0.01722  exact=0.7806  pairwise=0.9938
  step 114000  loss=0.01754  exact=0.7306  pairwise=0.9939
  step 115000  loss=0.01704  exact=0.7248  pairwise=0.9935
  step 116000  loss=0.01712  exact=0.7458  pairwise=0.9941
  step 117000  loss=0.01701  exact=0.7356  pairwise=0.9940
  step 118000  loss=0.01670  exact=0.7829  pairwise=0.9935
  step 119000  loss=0.01700  exact=0.7575  pairwise=0.9940
  step 120000  loss=0.01699  exact=0.7692  pairwise=0.9941
  step 121000  loss=0.01673  exact=0.7456  pairwise=0.9940
  step 122000  loss=0.01686  exact=0.7282  pairwise=0.9939
  step 123000  loss=0.01668  exact=0.7585  pairwise=0.9943
  step 124000  loss=0.01652  exact=0.7005  pairwise=0.9934
  step 125000  loss=0.01680  exact=0.7344  pairwise=0.9936
  step 126000  loss=0.01680  exact=0.7653  pairwise=0.9937
  step 127000  loss=0.01662  exact=0.7655  pairwise=0.9943
  step 128000  loss=0.01677  exact=0.7762  pairwise=0.9940
  step 129000  loss=0.01621  exact=0.7650  pairwise=0.9940
  step 130000  loss=0.01664  exact=0.7702  pairwise=0.9941
  step 131000  loss=0.01671  exact=0.7355  pairwise=0.9944
  step 132000  loss=0.01634  exact=0.7676  pairwise=0.9941
  step 133000  loss=0.01665  exact=0.7561  pairwise=0.9939
  step 134000  loss=0.01627  exact=0.7900  pairwise=0.9941
  step 135000  loss=0.01640  exact=0.7480  pairwise=0.9937
  step 136000  loss=0.01641  exact=0.7525  pairwise=0.9944
  step 137000  loss=0.01627  exact=0.7553  pairwise=0.9943
  step 138000  loss=0.01604  exact=0.7424  pairwise=0.9943
  step 139000  loss=0.01627  exact=0.7508  pairwise=0.9944
  step 140000  loss=0.01622  exact=0.7590  pairwise=0.9943
  step 141000  loss=0.01633  exact=0.7545  pairwise=0.9942
  step 142000  loss=0.01582  exact=0.7556  pairwise=0.9941
  step 143000  loss=0.01606  exact=0.7421  pairwise=0.9943
  step 144000  loss=0.01598  exact=0.7514  pairwise=0.9940
  step 145000  loss=0.01577  exact=0.7633  pairwise=0.9946
  step 146000  loss=0.01614  exact=0.7411  pairwise=0.9943
  step 147000  loss=0.01605  exact=0.7645  pairwise=0.9944
  step 148000  loss=0.01595  exact=0.7615  pairwise=0.9944
  step 149000  loss=0.01627  exact=0.7296  pairwise=0.9945
  step 150000  loss=0.01566  exact=0.7738  pairwise=0.9941
  step 151000  loss=0.01582  exact=0.6973  pairwise=0.9940
  step 152000  loss=0.01588  exact=0.7564  pairwise=0.9946
  step 153000  loss=0.01590  exact=0.7611  pairwise=0.9940
  step 154000  loss=0.01572  exact=0.7690  pairwise=0.9943
  step 155000  loss=0.01595  exact=0.7887  pairwise=0.9932
  step 156000  loss=0.01573  exact=0.7703  pairwise=0.9946
  step 157000  loss=0.01586  exact=0.7753  pairwise=0.9937
  step 158000  loss=0.01578  exact=0.7264  pairwise=0.9944
  step 159000  loss=0.01591  exact=0.7799  pairwise=0.9941
  step 160000  loss=0.01566  exact=0.7451  pairwise=0.9943
  step 161000  loss=0.01550  exact=0.7305  pairwise=0.9941
  step 162000  loss=0.01572  exact=0.7726  pairwise=0.9946
  step 163000  loss=0.01565  exact=0.7884  pairwise=0.9948
  step 164000  loss=0.01563  exact=0.7688  pairwise=0.9947
  step 165000  loss=0.01547  exact=0.7529  pairwise=0.9945
  step 166000  loss=0.01573  exact=0.7488  pairwise=0.9947
  step 167000  loss=0.01529  exact=0.7473  pairwise=0.9944
  step 168000  loss=0.01546  exact=0.7231  pairwise=0.9947
  step 169000  loss=0.01546  exact=0.7386  pairwise=0.9944
  step 170000  loss=0.01529  exact=0.7578  pairwise=0.9945
  step 171000  loss=0.01524  exact=0.7592  pairwise=0.9942
  step 172000  loss=0.01548  exact=0.7412  pairwise=0.9945
  step 173000  loss=0.01552  exact=0.7555  pairwise=0.9948
  step 174000  loss=0.01555  exact=0.7691  pairwise=0.9943
  step 175000  loss=0.01551  exact=0.7583  pairwise=0.9939
  step 176000  loss=0.01553  exact=0.7427  pairwise=0.9942
  step 177000  loss=0.01531  exact=0.7640  pairwise=0.9947
  step 178000  loss=0.01527  exact=0.7389  pairwise=0.9948
  step 179000  loss=0.01538  exact=0.7527  pairwise=0.9947
  step 180000  loss=0.01545  exact=0.7526  pairwise=0.9950
  step 181000  loss=0.01507  exact=0.7588  pairwise=0.9946
  step 182000  loss=0.01515  exact=0.7849  pairwise=0.9947
  step 183000  loss=0.01500  exact=0.7439  pairwise=0.9949
  step 184000  loss=0.01513  exact=0.7719  pairwise=0.9944
  step 185000  loss=0.01524  exact=0.7568  pairwise=0.9950
  step 186000  loss=0.01515  exact=0.7501  pairwise=0.9948
  step 187000  loss=0.01527  exact=0.7494  pairwise=0.9946
  step 188000  loss=0.01504  exact=0.7665  pairwise=0.9945
  step 189000  loss=0.01536  exact=0.7579  pairwise=0.9945
  step 190000  loss=0.01497  exact=0.7595  pairwise=0.9947
  step 191000  loss=0.01491  exact=0.7821  pairwise=0.9948
  step 192000  loss=0.01523  exact=0.7725  pairwise=0.9949
  step 193000  loss=0.01507  exact=0.7508  pairwise=0.9945
  step 194000  loss=0.01503  exact=0.7742  pairwise=0.9948
  step 195000  loss=0.01489  exact=0.7442  pairwise=0.9941
  step 196000  loss=0.01500  exact=0.7877  pairwise=0.9943
  step 197000  loss=0.01491  exact=0.7768  pairwise=0.9944
  step 198000  loss=0.01500  exact=0.7547  pairwise=0.9947
  step 199000  loss=0.01495  exact=0.7378  pairwise=0.9940
  step 200000  loss=0.01517  exact=0.7733  pairwise=0.9948
  step 201000  loss=0.01494  exact=0.7103  pairwise=0.9937
  step 202000  loss=0.01507  exact=0.7533  pairwise=0.9947
  step 203000  loss=0.01495  exact=0.7464  pairwise=0.9948
  step 204000  loss=0.01492  exact=0.7738  pairwise=0.9943
  step 205000  loss=0.01494  exact=0.7406  pairwise=0.9947
  step 206000  loss=0.01497  exact=0.7701  pairwise=0.9952
  step 207000  loss=0.01489  exact=0.7122  pairwise=0.9943
  step 208000  loss=0.01479  exact=0.7367  pairwise=0.9949
  step 209000  loss=0.01474  exact=0.7331  pairwise=0.9948
  step 210000  loss=0.01494  exact=0.7747  pairwise=0.9949
  step 211000  loss=0.01508  exact=0.7834  pairwise=0.9948
  step 212000  loss=0.01469  exact=0.7485  pairwise=0.9949
  step 213000  loss=0.01463  exact=0.7765  pairwise=0.9942
  step 214000  loss=0.01472  exact=0.7638  pairwise=0.9947
  step 215000  loss=0.01481  exact=0.7505  pairwise=0.9947
  step 216000  loss=0.01479  exact=0.7056  pairwise=0.9945
  step 217000  loss=0.01514  exact=0.7378  pairwise=0.9950
  step 218000  loss=0.01482  exact=0.7520  pairwise=0.9947
  step 219000  loss=0.01480  exact=0.7969  pairwise=0.9949
  step 220000  loss=0.01461  exact=0.7343  pairwise=0.9948
  step 221000  loss=0.01468  exact=0.7369  pairwise=0.9950
  step 222000  loss=0.01477  exact=0.7582  pairwise=0.9946
  step 223000  loss=0.01466  exact=0.7740  pairwise=0.9949
  step 224000  loss=0.01481  exact=0.7358  pairwise=0.9941
  step 225000  loss=0.01453  exact=0.7747  pairwise=0.9952
  step 226000  loss=0.01458  exact=0.7646  pairwise=0.9949
  step 227000  loss=0.01464  exact=0.7598  pairwise=0.9950
  step 228000  loss=0.01459  exact=0.7580  pairwise=0.9947
  step 229000  loss=0.01478  exact=0.7680  pairwise=0.9951
  step 230000  loss=0.01469  exact=0.7799  pairwise=0.9952
  step 231000  loss=0.01450  exact=0.7280  pairwise=0.9947
  step 232000  loss=0.01490  exact=0.7391  pairwise=0.9950
  step 233000  loss=0.01457  exact=0.7609  pairwise=0.9951
  step 234000  loss=0.01462  exact=0.7506  pairwise=0.9944
  step 235000  loss=0.01445  exact=0.7819  pairwise=0.9950
  step 236000  loss=0.01442  exact=0.7650  pairwise=0.9948
  step 237000  loss=0.01479  exact=0.7761  pairwise=0.9950
  step 238000  loss=0.01462  exact=0.7588  pairwise=0.9949
  step 239000  loss=0.01431  exact=0.7695  pairwise=0.9951
  step 240000  loss=0.01457  exact=0.7541  pairwise=0.9940
  step 241000  loss=0.01472  exact=0.7664  pairwise=0.9944
  step 242000  loss=0.01463  exact=0.7681  pairwise=0.9952
  step 243000  loss=0.01449  exact=0.7900  pairwise=0.9940
  step 244000  loss=0.01453  exact=0.7250  pairwise=0.9947
  step 245000  loss=0.01456  exact=0.7713  pairwise=0.9951
  step 246000  loss=0.01440  exact=0.7696  pairwise=0.9946
  step 247000  loss=0.01463  exact=0.7623  pairwise=0.9950
  step 248000  loss=0.01449  exact=0.7897  pairwise=0.9949
  step 249000  loss=0.01455  exact=0.7537  pairwise=0.9951
  step 250000  loss=0.01431  exact=0.7487  pairwise=0.9948
  step 251000  loss=0.01445  exact=0.7932  pairwise=0.9947
  step 252000  loss=0.01421  exact=0.7735  pairwise=0.9949
  step 253000  loss=0.01431  exact=0.7651  pairwise=0.9952
  step 254000  loss=0.01469  exact=0.7580  pairwise=0.9949
  step 255000  loss=0.01446  exact=0.7847  pairwise=0.9947
  step 256000  loss=0.01428  exact=0.7955  pairwise=0.9943
  step 257000  loss=0.01422  exact=0.7467  pairwise=0.9951
  step 258000  loss=0.01449  exact=0.7651  pairwise=0.9949
  step 259000  loss=0.01447  exact=0.7361  pairwise=0.9948
  step 260000  loss=0.01435  exact=0.7914  pairwise=0.9948
  step 261000  loss=0.01434  exact=0.7871  pairwise=0.9943
  step 262000  loss=0.01451  exact=0.7938  pairwise=0.9942
  step 263000  loss=0.01417  exact=0.7447  pairwise=0.9948
  step 264000  loss=0.01441  exact=0.7371  pairwise=0.9950
  step 265000  loss=0.01437  exact=0.7638  pairwise=0.9949
  step 266000  loss=0.01439  exact=0.7434  pairwise=0.9948
  step 267000  loss=0.01411  exact=0.7419  pairwise=0.9948
  step 268000  loss=0.01427  exact=0.7461  pairwise=0.9949
  step 269000  loss=0.01429  exact=0.7260  pairwise=0.9950
  step 270000  loss=0.01409  exact=0.7378  pairwise=0.9949
  step 271000  loss=0.01424  exact=0.7563  pairwise=0.9950
  step 272000  loss=0.01440  exact=0.7312  pairwise=0.9948
  step 273000  loss=0.01420  exact=0.7256  pairwise=0.9951
  step 274000  loss=0.01426  exact=0.7933  pairwise=0.9950
  step 275000  loss=0.01417  exact=0.7318  pairwise=0.9949
  step 276000  loss=0.01423  exact=0.7802  pairwise=0.9948
  step 277000  loss=0.01394  exact=0.7913  pairwise=0.9946
  step 278000  loss=0.01443  exact=0.7436  pairwise=0.9950
  step 279000  loss=0.01428  exact=0.7753  pairwise=0.9951
  step 280000  loss=0.01420  exact=0.7335  pairwise=0.9949
  step 281000  loss=0.01434  exact=0.7699  pairwise=0.9948
  step 282000  loss=0.01425  exact=0.7489  pairwise=0.9951
  step 283000  loss=0.01417  exact=0.7749  pairwise=0.9950
  step 284000  loss=0.01426  exact=0.7748  pairwise=0.9948
  step 285000  loss=0.01436  exact=0.7559  pairwise=0.9951
  step 286000  loss=0.01409  exact=0.7456  pairwise=0.9952
  step 287000  loss=0.01412  exact=0.7874  pairwise=0.9949
  step 288000  loss=0.01424  exact=0.7830  pairwise=0.9950
  step 289000  loss=0.01410  exact=0.7571  pairwise=0.9952
  step 290000  loss=0.01412  exact=0.7525  pairwise=0.9952
  step 291000  loss=0.01412  exact=0.7269  pairwise=0.9948
  step 292000  loss=0.01432  exact=0.7282  pairwise=0.9953
  step 293000  loss=0.01404  exact=0.7017  pairwise=0.9944
  step 294000  loss=0.01405  exact=0.7706  pairwise=0.9943
  step 295000  loss=0.01426  exact=0.7763  pairwise=0.9948
  step 296000  loss=0.01397  exact=0.7685  pairwise=0.9952
  step 297000  loss=0.01411  exact=0.7794  pairwise=0.9949
  step 298000  loss=0.01417  exact=0.7588  pairwise=0.9949
  step 299000  loss=0.01422  exact=0.7478  pairwise=0.9949
  step 300000  loss=0.01416  exact=0.7744  pairwise=0.9953
  step 301000  loss=0.01409  exact=0.7592  pairwise=0.9951
  step 302000  loss=0.01389  exact=0.7845  pairwise=0.9931
  step 303000  loss=0.01416  exact=0.7655  pairwise=0.9951
  step 304000  loss=0.01405  exact=0.7770  pairwise=0.9952
  step 305000  loss=0.01371  exact=0.7670  pairwise=0.9952
  step 306000  loss=0.01391  exact=0.7266  pairwise=0.9948
  step 307000  loss=0.01420  exact=0.7398  pairwise=0.9950
  step 308000  loss=0.01402  exact=0.7751  pairwise=0.9951
  step 309000  loss=0.01413  exact=0.7593  pairwise=0.9954
  step 310000  loss=0.01403  exact=0.7608  pairwise=0.9951
  step 311000  loss=0.01386  exact=0.7741  pairwise=0.9952
  step 312000  loss=0.01393  exact=0.7521  pairwise=0.9950
  step 313000  loss=0.01407  exact=0.7688  pairwise=0.9953
  step 314000  loss=0.01405  exact=0.7871  pairwise=0.9954
  step 315000  loss=0.01398  exact=0.7577  pairwise=0.9951
  step 316000  loss=0.01392  exact=0.7122  pairwise=0.9945
  step 317000  loss=0.01371  exact=0.7619  pairwise=0.9953
  step 318000  loss=0.01388  exact=0.7781  pairwise=0.9952
  step 319000  loss=0.01375  exact=0.7340  pairwise=0.9946
