=== Job info ===
Node:     gnode13
  step  28000  loss=0.01765  exact=0.6336  pairwise=0.9942
  step  29000  loss=0.01731  exact=0.6697  pairwise=0.9934
  step  30000  loss=0.01681  exact=0.6494  pairwise=0.9945
  step  31000  loss=0.01658  exact=0.6683  pairwise=0.9942
  step  32000  loss=0.01604  exact=0.6656  pairwise=0.9934
  step  33000  loss=0.01528  exact=0.6251  pairwise=0.9943
  step  34000  loss=0.01518  exact=0.6487  pairwise=0.9942
  step  35000  loss=0.01501  exact=0.6818  pairwise=0.9939
  step  36000  loss=0.01446  exact=0.7003  pairwise=0.9947
  step  37000  loss=0.01461  exact=0.6734  pairwise=0.9957
  step  38000  loss=0.01404  exact=0.6979  pairwise=0.9955
  step  39000  loss=0.01366  exact=0.6546  pairwise=0.9947
  step  40000  loss=0.01342  exact=0.6853  pairwise=0.9950
  step  41000  loss=0.01324  exact=0.7185  pairwise=0.9958
  step  42000  loss=0.01305  exact=0.6694  pairwise=0.9952
  step  43000  loss=0.01278  exact=0.7076  pairwise=0.9955
  step  44000  loss=0.01272  exact=0.6949  pairwise=0.9960
  step  45000  loss=0.01238  exact=0.7206  pairwise=0.9957
  step  46000  loss=0.01227  exact=0.6945  pairwise=0.9961
  step  47000  loss=0.01224  exact=0.7251  pairwise=0.9958
  step  48000  loss=0.01183  exact=0.7032  pairwise=0.9960
  step  49000  loss=0.01178  exact=0.6988  pairwise=0.9962
  step  50000  loss=0.01157  exact=0.6873  pairwise=0.9960
  step  51000  loss=0.01152  exact=0.7108  pairwise=0.9966
  step  52000  loss=0.01108  exact=0.7215  pairwise=0.9964
  step  53000  loss=0.01132  exact=0.6870  pairwise=0.9966
  step  54000  loss=0.01104  exact=0.6907  pairwise=0.9965
  step  55000  loss=0.01114  exact=0.6901  pairwise=0.9961
  step  56000  loss=0.01074  exact=0.7045  pairwise=0.9965
  step  57000  loss=0.01042  exact=0.6930  pairwise=0.9966
  step  58000  loss=0.01079  exact=0.6883  pairwise=0.9966
  step  59000  loss=0.01054  exact=0.6921  pairwise=0.9964
  step  60000  loss=0.01053  exact=0.7172  pairwise=0.9967
  step  61000  loss=0.01023  exact=0.6710  pairwise=0.9954
  step  62000  loss=0.01028  exact=0.7204  pairwise=0.9969
  step  63000  loss=0.01007  exact=0.6681  pairwise=0.9965
  step  64000  loss=0.01012  exact=0.7259  pairwise=0.9970
  step  65000  loss=0.01013  exact=0.5556  pairwise=0.9946
  step  66000  loss=0.00967  exact=0.7171  pairwise=0.9970
  step  67000  loss=0.00992  exact=0.7060  pairwise=0.9966
  step  68000  loss=0.00994  exact=0.7009  pairwise=0.9968
  step  69000  loss=0.00974  exact=0.7152  pairwise=0.9968
  step  70000  loss=0.00950  exact=0.7163  pairwise=0.9962
  step  71000  loss=0.00975  exact=0.7435  pairwise=0.9971
  step  72000  loss=0.00952  exact=0.7305  pairwise=0.9966
  step  73000  loss=0.00945  exact=0.7578  pairwise=0.9967
  step  74000  loss=0.00949  exact=0.7496  pairwise=0.9969
  step  75000  loss=0.00924  exact=0.7341  pairwise=0.9966
  step  76000  loss=0.00940  exact=0.7431  pairwise=0.9971
  step  77000  loss=0.00928  exact=0.7038  pairwise=0.9971
  step  78000  loss=0.00930  exact=0.7211  pairwise=0.9967
  step  79000  loss=0.00910  exact=0.7112  pairwise=0.9966
  step  80000  loss=0.00890  exact=0.6711  pairwise=0.9965
  step  81000  loss=0.00921  exact=0.7493  pairwise=0.9972
  step  82000  loss=0.00912  exact=0.7126  pairwise=0.9971
  step  83000  loss=0.00910  exact=0.7489  pairwise=0.9974
  step  84000  loss=0.00891  exact=0.7137  pairwise=0.9968
  step  85000  loss=0.00901  exact=0.7221  pairwise=0.9969
  step  86000  loss=0.00891  exact=0.7255  pairwise=0.9971
  step  87000  loss=0.00868  exact=0.7500  pairwise=0.9974
  step  88000  loss=0.00899  exact=0.7380  pairwise=0.9974
  step  89000  loss=0.00856  exact=0.7288  pairwise=0.9972
  step  90000  loss=0.00880  exact=0.7399  pairwise=0.9973
  step  91000  loss=0.00867  exact=0.7737  pairwise=0.9971
  step  92000  loss=0.00851  exact=0.7400  pairwise=0.9962
  step  93000  loss=0.00852  exact=0.7641  pairwise=0.9972
  step  94000  loss=0.00882  exact=0.7463  pairwise=0.9969
  step  95000  loss=0.00865  exact=0.7417  pairwise=0.9972
  step  96000  loss=0.00833  exact=0.7412  pairwise=0.9971
  step  97000  loss=0.00842  exact=0.7351  pairwise=0.9972
  step  98000  loss=0.00850  exact=0.7412  pairwise=0.9972
  step  99000  loss=0.00850  exact=0.7413  pairwise=0.9973
  step 100000  loss=0.00836  exact=0.7051  pairwise=0.9970
  step 101000  loss=0.00827  exact=0.7148  pairwise=0.9969
  step 102000  loss=0.00834  exact=0.7559  pairwise=0.9972
  step 103000  loss=0.00831  exact=0.7266  pairwise=0.9970
  step 104000  loss=0.00827  exact=0.7483  pairwise=0.9968
  step 105000  loss=0.00847  exact=0.7600  pairwise=0.9975
  step 106000  loss=0.00826  exact=0.6942  pairwise=0.9967
  step 107000  loss=0.00836  exact=0.6995  pairwise=0.9970
  step 108000  loss=0.00806  exact=0.6611  pairwise=0.9966
  step 109000  loss=0.00830  exact=0.7497  pairwise=0.9972
  step 110000  loss=0.00794  exact=0.7341  pairwise=0.9973
  step 111000  loss=0.00822  exact=0.7532  pairwise=0.9975
  step 112000  loss=0.00824  exact=0.7674  pairwise=0.9975
  step 113000  loss=0.00809  exact=0.6970  pairwise=0.9966
  step 114000  loss=0.00798  exact=0.7000  pairwise=0.9970
  step 115000  loss=0.00818  exact=0.7367  pairwise=0.9973
  step 116000  loss=0.00789  exact=0.7350  pairwise=0.9974
  step 117000  loss=0.00796  exact=0.7566  pairwise=0.9972
  step 118000  loss=0.00787  exact=0.7557  pairwise=0.9975
  step 119000  loss=0.00782  exact=0.7608  pairwise=0.9976
  step 120000  loss=0.00783  exact=0.7469  pairwise=0.9972
  step 121000  loss=0.00796  exact=0.7754  pairwise=0.9977
  step 122000  loss=0.00800  exact=0.7224  pairwise=0.9973
  step 123000  loss=0.00779  exact=0.7768  pairwise=0.9975
  step 124000  loss=0.00768  exact=0.7636  pairwise=0.9976
  step 125000  loss=0.00777  exact=0.7611  pairwise=0.9975
  step 126000  loss=0.00778  exact=0.7566  pairwise=0.9974
  step 127000  loss=0.00774  exact=0.7699  pairwise=0.9978
  step 128000  loss=0.00789  exact=0.7569  pairwise=0.9974
  step 129000  loss=0.00782  exact=0.7746  pairwise=0.9975
  step 130000  loss=0.00759  exact=0.7472  pairwise=0.9976
  step 131000  loss=0.00772  exact=0.7479  pairwise=0.9975
  step 132000  loss=0.00770  exact=0.7655  pairwise=0.9976
  step 133000  loss=0.00743  exact=0.7644  pairwise=0.9976
  step 134000  loss=0.00759  exact=0.7532  pairwise=0.9970
  step 135000  loss=0.00772  exact=0.7829  pairwise=0.9978
  step 136000  loss=0.00752  exact=0.7755  pairwise=0.9975
  step 137000  loss=0.00757  exact=0.7556  pairwise=0.9977
  step 138000  loss=0.00749  exact=0.7727  pairwise=0.9976
  step 139000  loss=0.00761  exact=0.7601  pairwise=0.9974
  step 140000  loss=0.00741  exact=0.7708  pairwise=0.9977
  step 141000  loss=0.00751  exact=0.7373  pairwise=0.9977
  step 142000  loss=0.00756  exact=0.7547  pairwise=0.9972
  step 143000  loss=0.00721  exact=0.7703  pairwise=0.9978
  step 144000  loss=0.00741  exact=0.7421  pairwise=0.9976
  step 145000  loss=0.00760  exact=0.7483  pairwise=0.9976
  step 146000  loss=0.00723  exact=0.7601  pairwise=0.9978
  step 147000  loss=0.00745  exact=0.7647  pairwise=0.9976
  step 148000  loss=0.00737  exact=0.7422  pairwise=0.9975
  step 149000  loss=0.00745  exact=0.7802  pairwise=0.9978
  step 150000  loss=0.00726  exact=0.7386  pairwise=0.9975
  step 151000  loss=0.00713  exact=0.7742  pairwise=0.9978
  step 152000  loss=0.00732  exact=0.7286  pairwise=0.9973
  step 153000  loss=0.00715  exact=0.7490  pairwise=0.9976
  step 154000  loss=0.00723  exact=0.7650  pairwise=0.9977
  step 155000  loss=0.00738  exact=0.7741  pairwise=0.9975
  step 156000  loss=0.00720  exact=0.6813  pairwise=0.9968
  step 157000  loss=0.00708  exact=0.7731  pairwise=0.9977
  step 158000  loss=0.00739  exact=0.7693  pairwise=0.9975
  step 159000  loss=0.00704  exact=0.7880  pairwise=0.9976
  step 160000  loss=0.00721  exact=0.7793  pairwise=0.9980
  step 161000  loss=0.00725  exact=0.7827  pairwise=0.9977
  step 162000  loss=0.00713  exact=0.7848  pairwise=0.9977
  step 163000  loss=0.00729  exact=0.7601  pairwise=0.9975
  step 164000  loss=0.00707  exact=0.7767  pairwise=0.9978
  step 165000  loss=0.00707  exact=0.7463  pairwise=0.9975
  step 166000  loss=0.00702  exact=0.7676  pairwise=0.9978
  step 167000  loss=0.00716  exact=0.7518  pairwise=0.9979
  step 168000  loss=0.00714  exact=0.7781  pairwise=0.9979
  step 169000  loss=0.00701  exact=0.7779  pairwise=0.9977
  step 170000  loss=0.00685  exact=0.7687  pairwise=0.9975
  step 171000  loss=0.00723  exact=0.7813  pairwise=0.9978
  step 172000  loss=0.00690  exact=0.7832  pairwise=0.9980
  step 173000  loss=0.00685  exact=0.7679  pairwise=0.9977
  step 174000  loss=0.00695  exact=0.6943  pairwise=0.9968
  step 175000  loss=0.00703  exact=0.7661  pairwise=0.9977
  step 176000  loss=0.00689  exact=0.7704  pairwise=0.9979
  step 177000  loss=0.00701  exact=0.7564  pairwise=0.9978
  step 178000  loss=0.00705  exact=0.7076  pairwise=0.9970
  step 179000  loss=0.00685  exact=0.7879  pairwise=0.9980
  step 180000  loss=0.00689  exact=0.7789  pairwise=0.9978
  step 181000  loss=0.00679  exact=0.7642  pairwise=0.9977
  step 182000  loss=0.00662  exact=0.7878  pairwise=0.9980
  step 183000  loss=0.00721  exact=0.7325  pairwise=0.9976
  step 184000  loss=0.00674  exact=0.7662  pairwise=0.9977
  step 185000  loss=0.00678  exact=0.7691  pairwise=0.9977
  step 186000  loss=0.00675  exact=0.7496  pairwise=0.9976
  step 187000  loss=0.00687  exact=0.7570  pairwise=0.9977
  step 188000  loss=0.00680  exact=0.7603  pairwise=0.9977
  step 189000  loss=0.00686  exact=0.7688  pairwise=0.9977
  step 190000  loss=0.00670  exact=0.7613  pairwise=0.9977
  step 191000  loss=0.00661  exact=0.7710  pairwise=0.9980
  step 192000  loss=0.00685  exact=0.7460  pairwise=0.9973
  step 193000  loss=0.00661  exact=0.7327  pairwise=0.9972
  step 194000  loss=0.00680  exact=0.7934  pairwise=0.9981
  step 195000  loss=0.00665  exact=0.7707  pairwise=0.9979
  step 196000  loss=0.00675  exact=0.7707  pairwise=0.9966
  step 197000  loss=0.00652  exact=0.7613  pairwise=0.9980
  step 198000  loss=0.00667  exact=0.7889  pairwise=0.9981
  step 199000  loss=0.00669  exact=0.7624  pairwise=0.9978
  step 200000  loss=0.00667  exact=0.7882  pairwise=0.9981
  step 201000  loss=0.00663  exact=0.7589  pairwise=0.9979
  step 202000  loss=0.00661  exact=0.7947  pairwise=0.9981
  step 203000  loss=0.00676  exact=0.7388  pairwise=0.9977
  step 204000  loss=0.00666  exact=0.7902  pairwise=0.9982
  step 205000  loss=0.00678  exact=0.7677  pairwise=0.9979
  step 206000  loss=0.00646  exact=0.7914  pairwise=0.9981
  step 207000  loss=0.00670  exact=0.7751  pairwise=0.9979
  step 208000  loss=0.00646  exact=0.8098  pairwise=0.9983
  step 209000  loss=0.00661  exact=0.7912  pairwise=0.9981
  step 210000  loss=0.00657  exact=0.7539  pairwise=0.9974
  step 211000  loss=0.00666  exact=0.7377  pairwise=0.9976
  step 212000  loss=0.00662  exact=0.7313  pairwise=0.9977
  step 213000  loss=0.00648  exact=0.7909  pairwise=0.9978
  step 214000  loss=0.00657  exact=0.7520  pairwise=0.9976
  step 215000  loss=0.00655  exact=0.7925  pairwise=0.9980
  step 216000  loss=0.00665  exact=0.7413  pairwise=0.9978
  step 217000  loss=0.00654  exact=0.7626  pairwise=0.9979
  step 218000  loss=0.00668  exact=0.7748  pairwise=0.9979
  step 219000  loss=0.00646  exact=0.7660  pairwise=0.9976
  step 220000  loss=0.00667  exact=0.8077  pairwise=0.9980
  step 221000  loss=0.00625  exact=0.7777  pairwise=0.9981
  step 222000  loss=0.00652  exact=0.7440  pairwise=0.9978
  step 223000  loss=0.00653  exact=0.7794  pairwise=0.9981
  step 224000  loss=0.00638  exact=0.7621  pairwise=0.9980
  step 225000  loss=0.00652  exact=0.7890  pairwise=0.9981
  step 226000  loss=0.00672  exact=0.7907  pairwise=0.9976
  step 227000  loss=0.00636  exact=0.7764  pairwise=0.9980
  step 228000  loss=0.00675  exact=0.7854  pairwise=0.9982
  step 229000  loss=0.00624  exact=0.8052  pairwise=0.9981
  step 230000  loss=0.00670  exact=0.7795  pairwise=0.9975
  step 231000  loss=0.00642  exact=0.7880  pairwise=0.9980
  step 232000  loss=0.00649  exact=0.7969  pairwise=0.9981
  step 233000  loss=0.00655  exact=0.7800  pairwise=0.9981
  step 234000  loss=0.00637  exact=0.7335  pairwise=0.9977
  step 235000  loss=0.00636  exact=0.7925  pairwise=0.9980
  step 236000  loss=0.00642  exact=0.7891  pairwise=0.9983
  step 237000  loss=0.00655  exact=0.7847  pairwise=0.9981
  step 238000  loss=0.00636  exact=0.7930  pairwise=0.9979
  step 239000  loss=0.00622  exact=0.8118  pairwise=0.9980
  step 240000  loss=0.00646  exact=0.7867  pairwise=0.9980
  step 241000  loss=0.00643  exact=0.7905  pairwise=0.9980
  step 242000  loss=0.00624  exact=0.7659  pairwise=0.9977
  step 243000  loss=0.00625  exact=0.7681  pairwise=0.9978
  step 244000  loss=0.00645  exact=0.7877  pairwise=0.9981
  step 245000  loss=0.00648  exact=0.8106  pairwise=0.9982
  step 246000  loss=0.00631  exact=0.7693  pairwise=0.9978
  step 247000  loss=0.00640  exact=0.7773  pairwise=0.9977
  step 248000  loss=0.00666  exact=0.7782  pairwise=0.9981
  step 249000  loss=0.00619  exact=0.7796  pairwise=0.9981
  step 250000  loss=0.00648  exact=0.7890  pairwise=0.9977
  step 251000  loss=0.00655  exact=0.7716  pairwise=0.9977
  step 252000  loss=0.00628  exact=0.7998  pairwise=0.9983
  step 253000  loss=0.00625  exact=0.7756  pairwise=0.9978
  step 254000  loss=0.00645  exact=0.8086  pairwise=0.9982
  step 255000  loss=0.00636  exact=0.7702  pairwise=0.9980
  step 256000  loss=0.00619  exact=0.7547  pairwise=0.9978
  step 257000  loss=0.00629  exact=0.8036  pairwise=0.9982
  step 258000  loss=0.00634  exact=0.7638  pairwise=0.9979
  step 259000  loss=0.00662  exact=0.7724  pairwise=0.9980
  step 260000  loss=0.00619  exact=0.7810  pairwise=0.9980
  step 261000  loss=0.00629  exact=0.7372  pairwise=0.9977
  step 262000  loss=0.00621  exact=0.8076  pairwise=0.9981
  step 263000  loss=0.00637  exact=0.7953  pairwise=0.9981
  step 264000  loss=0.00639  exact=0.7732  pairwise=0.9979
  step 265000  loss=0.00639  exact=0.7766  pairwise=0.9977
  step 266000  loss=0.00624  exact=0.8005  pairwise=0.9981
  step 267000  loss=0.00646  exact=0.7853  pairwise=0.9980
  step 268000  loss=0.00627  exact=0.7878  pairwise=0.9981
  step 269000  loss=0.00618  exact=0.7848  pairwise=0.9976
  step 270000  loss=0.00642  exact=0.7992  pairwise=0.9978
  step 271000  loss=0.00635  exact=0.7902  pairwise=0.9981
  step 272000  loss=0.00611  exact=0.7848  pairwise=0.9979
  step 273000  loss=0.00637  exact=0.7899  pairwise=0.9979
  step 274000  loss=0.00640  exact=0.7888  pairwise=0.9979
  step 275000  loss=0.00613  exact=0.7643  pairwise=0.9981
  step 276000  loss=0.00641  exact=0.8051  pairwise=0.9981
  step 277000  loss=0.00628  exact=0.7742  pairwise=0.9980
  step 278000  loss=0.00637  exact=0.7677  pairwise=0.9977
  step 279000  loss=0.00640  exact=0.7856  pairwise=0.9977
  step 280000  loss=0.00619  exact=0.7934  pairwise=0.9980
  step 281000  loss=0.00634  exact=0.8006  pairwise=0.9980
  step 282000  loss=0.00630  exact=0.7690  pairwise=0.9978
  step 283000  loss=0.00632  exact=0.7933  pairwise=0.9978
  step 284000  loss=0.00619  exact=0.7488  pairwise=0.9976
  step 285000  loss=0.00624  exact=0.7657  pairwise=0.9979
  step 286000  loss=0.00654  exact=0.7479  pairwise=0.9976
  step 287000  loss=0.00603  exact=0.7493  pairwise=0.9978
  step 288000  loss=0.00631  exact=0.7719  pairwise=0.9981
  step 289000  loss=0.00632  exact=0.7823  pairwise=0.9976
  step 290000  loss=0.00631  exact=0.8093  pairwise=0.9982
  step 291000  loss=0.00635  exact=0.7905  pairwise=0.9980
  step 292000  loss=0.00622  exact=0.7514  pairwise=0.9978
  step 293000  loss=0.00625  exact=0.7850  pairwise=0.9979
  step 294000  loss=0.00616  exact=0.7995  pairwise=0.9982
  step 295000  loss=0.00632  exact=0.8144  pairwise=0.9982
  step 296000  loss=0.00617  exact=0.7834  pairwise=0.9980
  step 297000  loss=0.00619  exact=0.7806  pairwise=0.9980
  step 298000  loss=0.00623  exact=0.7724  pairwise=0.9981
  step 299000  loss=0.00637  exact=0.7820  pairwise=0.9980
  step 300000  loss=0.00642  exact=0.7844  pairwise=0.9980
  step 301000  loss=0.00612  exact=0.7986  pairwise=0.9981
  step 302000  loss=0.00611  exact=0.7955  pairwise=0.9982
  step 303000  loss=0.00622  exact=0.7787  pairwise=0.9981
  step 304000  loss=0.00644  exact=0.7652  pairwise=0.9976
  step 305000  loss=0.00623  exact=0.8163  pairwise=0.9982
  step 306000  loss=0.00602  exact=0.7757  pairwise=0.9980
  step 307000  loss=0.00637  exact=0.7882  pairwise=0.9981
  step 308000  loss=0.00608  exact=0.7814  pairwise=0.9976
  step 309000  loss=0.00647  exact=0.7906  pairwise=0.9980
  step 310000  loss=0.00628  exact=0.7725  pairwise=0.9979
  step 311000  loss=0.00592  exact=0.7520  pairwise=0.9977
  step 312000  loss=0.00623  exact=0.7967  pairwise=0.9979
  step 313000  loss=0.00624  exact=0.7626  pairwise=0.9978
  step 314000  loss=0.00633  exact=0.7876  pairwise=0.9980
  step 315000  loss=0.00603  exact=0.7916  pairwise=0.9982
  step 316000  loss=0.00640  exact=0.7788  pairwise=0.9982
  step 317000  loss=0.00616  exact=0.7567  pairwise=0.9972
  step 318000  loss=0.00621  exact=0.7732  pairwise=0.9979
  step 319000  loss=0.00631  exact=0.8072  pairwise=0.9980
